Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.392795
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-LV1RKO7P
User: malik
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=9.9GB (10GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 140.58 MB used, 140.58 MB peak
Process Virtual Memory: 122.57 MB used, 122.57 MB peak
Physical Memory: 7643.46 MB used,  2535.08 MB free, 10178.54 MB total
Virtual Memory: 134213632.00 MB used,  4093.30 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (Feature Level 11_0)
      2034/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 47849
Creating new Direct3DDevice
    GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:1)
   2. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
   3. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: AMD Radeon(TM) RX Vega 10 Graphics
  Driver Version: Adrenalin 20.10.36 (internal:27.20.11036.3, unified:27.20.11036.3)
     Driver Date: 8-25-2020
Texture pool is 4558 MB (70% of 6511 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 47849
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 25.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -51 characters bigger than the processId version (../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/Intermediate/Shaders/WorkingDirectory/2276/).
Cleaned the shader compiler working directory 'C:/Users/malik/AppData/Local/Temp/UnrealShaderWorkingDir/EA4F665D465CDEC2C0A2BEA3272850BE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 94MB C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=133.92MBs, RandomWriteSpeed=50.25MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0045 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000014A4FA83E00][0000014A4F9E3C00 49] Windows
Profiles: [0000014A4FA83E00][0000014A4F9E3C00 49] Windows, [0000014A4FA93E00][0000014A49BA2340 49] WindowsNoEditor, [0000014A4FA80300][0000014A49BA6600 49] WindowsServer, [0000014A4FA91A00][0000014A484388C0 49] WindowsClient, [0000014A4FA82600][0000014A4F9E6B40 49] IOS, [0000014A4FA93B00][0000014A4843CDC0 49] iPadAir, [0000014A4FA80600][0000014A4E3CB080 49] iPadAir2, [0000014A4FA24E00][0000014A4E3DF5C0 49] IPadPro, [0000014A4FA24F00][0000014A4E3CF600 49] iPadAir3, [0000014A4FA83A00][0000014A4E3D78C0 49] iPadAir4, [0000014A4FA24700][0000014A4E3D3B80 49] iPadMini2, [0000014A4FA80700][0000014A4E3DA2C0 49] iPadMini3, [0000014A4FA25600][0000014A50DE2580 49] iPadMini4, [0000014A4FA83600][0000014A50DF2840 49] iPadMini5, [0000014A4FA91200][0000014A484A4D40 49] iPhone6, [0000014A4FA91300][0000014A50DF6D80 49] iPodTouch6, [0000014A4FA27B00][0000014A484BF280 49] iPhone7, [0000014A4FA27700][0000014A4E3C72C0 49] iPodTouch7, [0000014A4FA90F00][0000014A484B7580 49] iPhone5S, [0000014A4FA24900][0000014A50DFB840 49] iPhone6Plus, [0000014A4FA90300][0000014A484BBB00 49] iPhone6S, [0000014A4FA24600][0000014A4E356240 49] iPhone6SPlus, [0000014A4FA93D00][0000014A4E36E500 49] iPhone7Plus, [0000014A4FA25100][0000014A511A67C0 49] iPhoneSE, [0000014A4FA91C00][0000014A511AAA80 49] iPhone8, [0000014A4FA26F00][0000014A511B2D40 49] iPhone8Plus, [0000014A4FA93000][0000014A484A0FC0 49] iPhoneX, [0000014A4FA25C00][0000014A50DAF240 49] iPhoneXS, [0000014A4FA91F00][0000014A511B7500 49] iPhoneXSMax, [0000014A4FA24C00][0000014A4E3A77C0 49] iPhoneXR, [0000014A4FA92B00][0000014A4E3ABA80 49] iPhone11, [0000014A4FA25E00][0000014A4E3B81C0 49] iPhone11Pro, [0000014A4FA92400][0000014A4E3BC480 49] iPhone11ProMax, [0000014A4FA27600][0000014A50DAA740 49] iPhoneSE2, [0000014A4FA90D00][0000014A511AEA00 49] iPhone12Mini, [0000014A4FA25B00][0000014A4E3A2CC0 49] iPhone12, [0000014A4FA91900][0000014A4E3C0F80 49] iPhone12Pro, [0000014A4FA24400][0000014A50DB3200 49] iPhone12ProMax, [0000014A4FA93100][0000014A50D83480 49] iPadPro105, [0000014A4FA24200][0000014A50D8B740 49] iPadPro129, [0000014A4FA92C00][0000014A50D8FA00 49] iPadPro97, [0000014A4FA25000][0000014A50D92140 49] iPadPro2_129, [0000014A4FA93400][0000014A50D96400 49] iPad5, [0000014A4FA27A00][0000014A50D9A6C0 49] iPad6, [0000014A4FA90A00][0000014A50D9E980 49] iPad7, [0000014A4FA26800][0000014A50DA2C40 49] iPad8, [0000014A4FA90100][0000014A50DA6F00 49] iPadPro11, [0000014A4FA26700][0000014A484551C0 49] iPadPro2_11, [0000014A4FA93800][0000014A50D87440 49] iPadPro3_129, [0000014A4FA27D00][0000014A484596C0 49] iPadPro4_129, [0000014A4FA91800][0000014A48461980 49] AppleTV, [0000014A4FA26100][0000014A484640C0 49] AppleTV4K, [0000014A4FA91500][0000014A48468380 49] TVOS, [0000014A4FA24100][0000014A4846C640 49] Mac, [0000014A4FA92200][0000014A48470900 49] MacClient, [0000014A4FA24D00][0000014A48474BC0 49] MacNoEditor, [0000014A4FA90B00][0000014A48478E80 49] MacServer, [0000014A4FA26200][0000014A511BB140 49] Linux, [0000014A4FA93C00][0000014A511BF400 49] LinuxAArch64, [0000014A4FA26A00][0000014A4845D680 49] LinuxNoEditor, [0000014A4FA90E00][0000014A511C3900 49] LinuxAArch64NoEditor, [0000014A4FA25300][0000014A511CBBC0 49] LinuxClient, [0000014A4FA91600][0000014A511CE300 49] LinuxAArch64Client, [0000014A4FA26B00][0000014A511D25C0 49] LinuxServer, [0000014A4FA93300][0000014A511D6880 49] LinuxAArch64Server, [0000014A4FA24B00][0000014A511DAB40 49] Android, [0000014A4FA91400][0000014A511DEE00 49] Android_Low, [0000014A4FBD6800][0000014A511E30C0 49] Android_Mid, [0000014A4FA80A00][0000014A511E7380 49] Android_High, [0000014A4FBD5700][0000014A511EB640 49] Android_Default, [0000014A4FA80200][0000014A511C78C0 49] Android_Adreno4xx, [0000014A4FBD4800][0000014A511EFB40 49] Android_Adreno5xx_Low, [0000014A4FA82800][0000014A511F6280 49] Android_Adreno5xx, [0000014A4FBD4500][0000014A511FA540 49] Android_Adreno6xx, [0000014A4FA83100][0000014A511FE800 49] Android_Adreno6xx_Vulkan, [0000014A4FBD6400][0000014A51202AC0 49] Android_Mali_T6xx, [0000014A4FA83800][0000014A51206D80 49] Android_Mali_T7xx, [0000014A4FBD4E00][0000014A5120B040 49] Android_Mali_T8xx, [0000014A4FA81200][0000014A4F827300 49] Android_Mali_G71, [0000014A4FBD6500][0000014A4F82B5C0 49] Android_Mali_G72, [0000014A4FA82700][0000014A4F82F880 49] Android_Mali_G72_Vulkan, [0000014A4FBD4F00][0000014A511F3B00 49] Android_Mali_G76, [0000014A4FA81A00][0000014A4F832200 49] Android_Mali_G76_Vulkan, [0000014A4FBD5000][0000014A4F83A4C0 49] Android_Mali_G77, [0000014A4FA82100][0000014A4F83E780 49] Android_Mali_G77_Vulkan, [0000014A4FBD6700][0000014A4F842A40 49] Android_Mali_G78, [0000014A4FA80C00][0000014A4F846D00 49] Android_Mali_G78_Vulkan, [0000014A4FA92D00][0000014A4F84AFC0 49] Android_Mali_G710, [0000014A4FA27E00][0000014A4F84F280 49] Android_Mali_G710_Vulkan, [0000014A4FA91B00][0000014A4F853540 49] Android_Vulkan_SM5, [0000014A4FA25D00][0000014A4F857800 49] Android_PowerVR_G6xxx, [0000014A4FBD6000][0000014A4F85BAC0 49] Android_PowerVR_GT7xxx, [0000014A4FA27500][0000014A4F8361C0 49] Android_PowerVR_GE8xxx, [0000014A4FBD5300][0000014A4F85E440 49] Android_PowerVR_GM9xxx, [0000014A4FA25500][0000014A4F866700 49] Android_PowerVR_GM9xxx_Vulkan, [0000014A4FBD4600][0000014A4F86A9C0 49] Android_TegraK1, [0000014A4FA27100][0000014A4F86EC80 49] Android_Unknown_Vulkan, [0000014A4FBD4900][0000014A4F872F40 49] Lumin, [0000014A4FA25800][0000014A4F877200 49] Lumin_Desktop, [0000014A4FBD4100][0000014A4F87B4C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Aidan 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 273725539)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: BAEE3B3C4711B94D9B72DCA8AA833C85 | Instance: AD5CCDC64FD3E2199D65E5B99DA5406A (LAPTOP-LV1RKO7P-2276).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
