Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.553682
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-LV1RKO7P
User: malik
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=9.9GB (10GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 141.79 MB used, 141.79 MB peak
Process Virtual Memory: 114.43 MB used, 114.43 MB peak
Physical Memory: 9021.33 MB used,  1157.21 MB free, 10178.54 MB total
Virtual Memory: 134214880.00 MB used,  2846.27 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (Feature Level 11_0)
      2034/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 47849
Creating new Direct3DDevice
    GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:1)
   2. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
   3. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: AMD Radeon(TM) RX Vega 10 Graphics
  Driver Version: Adrenalin 20.10.36 (internal:27.20.11036.3, unified:27.20.11036.3)
     Driver Date: 8-25-2020
Texture pool is 4558 MB (70% of 6511 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 47849
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 25.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/Intermediate/Shaders/WorkingDirectory/11196/).
Cleaned the shader compiler working directory 'C:/Users/malik/AppData/Local/Temp/UnrealShaderWorkingDir/FB8F3EFB4C72E7F626298DA067377726/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.15s 94MB C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=96.69MBs, RandomWriteSpeed=65.14MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0056 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021ADADD3E00][0000021ADA57F7C0 49] Windows
Profiles: [0000021ADADD3E00][0000021ADA57F7C0 49] Windows, [0000021ADADE3E00][0000021ADA587A80 49] WindowsNoEditor, [0000021ADADD0300][0000021AD9EBC1C0 49] WindowsServer, [0000021ADADE1A00][0000021AD9EC0480 49] WindowsClient, [0000021ADADD2600][0000021AD9EC4740 49] IOS, [0000021ADADE3B00][0000021ADA1F4A00 49] iPadAir, [0000021ADADD0600][0000021ADA582C80 49] iPadAir2, [0000021ADAD7CE00][0000021ADA20D180 49] IPadPro, [0000021ADAD7CF00][0000021ADA1F91C0 49] iPadAir3, [0000021ADADD3A00][0000021ADA205480 49] iPadAir4, [0000021ADAD7C700][0000021ADA201740 49] iPadMini2, [0000021ADADD0700][0000021ADA209A00 49] iPadMini3, [0000021ADAD7D600][0000021ADA210140 49] iPadMini4, [0000021ADADD3600][0000021ADA214400 49] iPadMini5, [0000021ADADE1200][0000021ACFEA0940 49] iPhone6, [0000021ADADE1300][0000021ADA218980 49] iPodTouch6, [0000021ADAD7FB00][0000021ACFEA4E80 49] iPhone7, [0000021ADAD7F700][0000021ACFE98EC0 49] iPodTouch7, [0000021ADADE0F00][0000021ADA1FD140 49] iPhone5S, [0000021ADAD7C900][0000021ADA21D400 49] iPhone6Plus, [0000021ADADE0300][0000021ACFEA96C0 49] iPhone6S, [0000021ADAD7C600][0000021ACFEAD980 49] iPhone6SPlus, [0000021ADADE3D00][0000021ACFEB00C0 49] iPhone7Plus, [0000021ADAD7D100][0000021ACFEB4380 49] iPhoneSE, [0000021ADADE1C00][0000021ACFEB8640 49] iPhone8, [0000021ADAD7EF00][0000021ACFEBC900 49] iPhone8Plus, [0000021ADADE3000][0000021ACFEC0BC0 49] iPhoneX, [0000021ADAD7DC00][0000021ACFEC4E80 49] iPhoneXS, [0000021ADADE1F00][0000021ACFE9D100 49] iPhoneXSMax, [0000021ADAD7CC00][0000021ACFEC9380 49] iPhoneXR, [0000021ADADE2B00][0000021ADA283640 49] iPhone11, [0000021ADAD7DE00][0000021ADA287900 49] iPhone11Pro, [0000021ADADE2400][0000021ADA28BBC0 49] iPhone11ProMax, [0000021ADAD7F600][0000021ADA28E300 49] iPhoneSE2, [0000021ADADE0D00][0000021ADA2925C0 49] iPhone12Mini, [0000021ADAD7DB00][0000021ADA296880 49] iPhone12, [0000021ADADE1900][0000021ADA29AB40 49] iPhone12Pro, [0000021ADAD7C400][0000021ADA29EE00 49] iPhone12ProMax, [0000021ADADE3100][0000021ADA2A30C0 49] iPadPro105, [0000021ADAD7C200][0000021ADA27F340 49] iPadPro129, [0000021ADADE2C00][0000021ADA2A75C0 49] iPadPro97, [0000021ADAD7D000][0000021ADA2AF880 49] iPadPro2_129, [0000021ADADE3400][0000021ADA2B3B40 49] iPad5, [0000021ADAD7FA00][0000021ADA2B6280 49] iPad6, [0000021ADADE0A00][0000021AD03F2540 49] iPad7, [0000021ADAD7E800][0000021AD03F6800 49] iPad8, [0000021ADADE0100][0000021AD03FAAC0 49] iPadPro11, [0000021ADAD7E700][0000021AD03FED80 49] iPadPro2_11, [0000021ADADE3800][0000021AD0403040 49] iPadPro3_129, [0000021ADAD7FD00][0000021AD0407300 49] iPadPro4_129, [0000021ADADE1800][0000021ADA2AB580 49] AppleTV, [0000021ADAD7E100][0000021AD040F840 49] AppleTV4K, [0000021ADADE1500][0000021AD0413B00 49] TVOS, [0000021ADAD7C100][0000021AD0416240 49] Mac, [0000021ADADE2200][0000021AD041A500 49] MacClient, [0000021ADAD7CD00][0000021AD041E7C0 49] MacNoEditor, [0000021ADADE0B00][0000021AD0422A80 49] MacServer, [0000021ADAD7E200][0000021AD0426D40 49] Linux, [0000021ADADE3C00][0000021AD042B000 49] LinuxAArch64, [0000021ADAD7EA00][0000021AD042F2C0 49] LinuxNoEditor, [0000021ADADE0E00][0000021AD040B540 49] LinuxAArch64NoEditor, [0000021ADAD7D300][0000021AD04337C0 49] LinuxClient, [0000021ADADE1600][0000021AD043BA80 49] LinuxAArch64Client, [0000021ADAD7EB00][0000021AD043E1C0 49] LinuxServer, [0000021ADADE3300][0000021ADA02A480 49] LinuxAArch64Server, [0000021ADAD7CB00][0000021ADA02E740 49] Android, [0000021ADADE1400][0000021ADA032A00 49] Android_Low, [0000021ADAE7A800][0000021ADA036CC0 49] Android_Mid, [0000021ADADD0A00][0000021ADA03AF80 49] Android_High, [0000021ADAE79700][0000021ADA03F240 49] Android_Default, [0000021ADADD0200][0000021ADA043500 49] Android_Adreno4xx, [0000021ADAE78800][0000021AD0437780 49] Android_Adreno5xx_Low, [0000021ADADD2800][0000021ADA047A00 49] Android_Adreno5xx, [0000021ADAE78500][0000021ADA04E140 49] Android_Adreno6xx, [0000021ADADD3100][0000021ADA052400 49] Android_Adreno6xx_Vulkan, [0000021ADAE7A400][0000021ADA0566C0 49] Android_Mali_T6xx, [0000021ADADD3800][0000021ADA05A980 49] Android_Mali_T7xx, [0000021ADAE78E00][0000021ADA05EC40 49] Android_Mali_T8xx, [0000021ADADD1200][0000021ADA062F00 49] Android_Mali_G71, [0000021ADAE7A500][0000021ADA0671C0 49] Android_Mali_G72, [0000021ADADD2700][0000021ADA06B480 49] Android_Mali_G72_Vulkan, [0000021ADAE78F00][0000021ADA06F740 49] Android_Mali_G76, [0000021ADADD1A00][0000021ADA04B9C0 49] Android_Mali_G76_Vulkan, [0000021ADAE79000][0000021ADA0720C0 49] Android_Mali_G77, [0000021ADADD2100][0000021ADA07A380 49] Android_Mali_G77_Vulkan, [0000021ADAE7A700][0000021ADA07E640 49] Android_Mali_G78, [0000021ADADD0C00][0000021ADA082900 49] Android_Mali_G78_Vulkan, [0000021ADADE2D00][0000021ADA086BC0 49] Android_Mali_G710, [0000021ADAD7FE00][0000021ADA08AE80 49] Android_Mali_G710_Vulkan, [0000021ADADE1B00][0000021ADA08F140 49] Android_Vulkan_SM5, [0000021ADAD7DD00][0000021ADA093400 49] Android_PowerVR_G6xxx, [0000021ADAE7A000][0000021ADA0976C0 49] Android_PowerVR_GT7xxx, [0000021ADAD7F500][0000021ADA09B980 49] Android_PowerVR_GE8xxx, [0000021ADAE79300][0000021ADA077C00 49] Android_PowerVR_GM9xxx, [0000021ADAD7D500][0000021ADA09E300 49] Android_PowerVR_GM9xxx_Vulkan, [0000021ADAE78600][0000021ADA0A65C0 49] Android_TegraK1, [0000021ADAD7F100][0000021ADA0AA880 49] Android_Unknown_Vulkan, [0000021ADAE78900][0000021ADA0AEB40 49] Lumin, [0000021ADAD7D800][0000021ADA0B2E00 49] Lumin_Desktop, [0000021ADAE78100][0000021ADA0B70C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Aidan 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 273725539)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 82DAF03D4D25D56CBCA882B9FB3CE695 | Instance: A8F611454AF38993D707758FBE29FE05 (LAPTOP-LV1RKO7P-11196).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
