Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.339215
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-LV1RKO7P
User: malik
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=9.9GB (10GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.05 MB used, 142.06 MB peak
Process Virtual Memory: 114.51 MB used, 114.51 MB peak
Physical Memory: 7792.72 MB used,  2385.82 MB free, 10178.54 MB total
Virtual Memory: 134203232.00 MB used,  14496.33 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (Feature Level 11_0)
      2034/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 48546
Creating new Direct3DDevice
    GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:1)
   2. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
   3. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: AMD Radeon(TM) RX Vega 10 Graphics
  Driver Version: Adrenalin 20.10.36 (internal:27.20.11036.3, unified:27.20.11036.3)
     Driver Date: 8-25-2020
Texture pool is 4558 MB (70% of 6511 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 48546
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 25.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -50 characters bigger than the processId version (../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Intermediate/Shaders/WorkingDirectory/30448/).
Cleaned the shader compiler working directory 'C:/Users/malik/AppData/Local/Temp/UnrealShaderWorkingDir/5428507E4B62CDE90856A088CF229DF3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.15s 94MB C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=403.02MBs, RandomWriteSpeed=38.49MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0065 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D9A9CDD300][000001D9A7C66680 49] Windows
Profiles: [000001D9A9CDD300][000001D9A7C66680 49] Windows, [000001D9A9C97000][000001D9A7C6E940 49] WindowsNoEditor, [000001D9A9CDE400][000001D9A7C6ABC0 49] WindowsServer, [000001D9A9C97F00][000001D9A7C72E40 49] WindowsClient, [000001D9A9CDF300][000001D9A7C7B100 49] IOS, [000001D9A9C95200][000001D9A7C7F3C0 49] iPadAir, [000001D9A9CDFE00][000001D9A7C83680 49] iPadAir2, [000001D9A9C42100][000001D99E961BC0 49] IPadPro, [000001D9A9C42200][000001D9A7C87C00 49] iPadAir3, [000001D9A9C95B00][000001D9A7C8E340 49] iPadAir4, [000001D9A9C43100][000001D9A7C8A600 49] iPadMini2, [000001D9A9C97300][000001D9A7C928C0 49] iPadMini3, [000001D9A9C43E00][000001D99E996B80 49] iPadMini4, [000001D9A9C96400][000001D9A7C76E00 49] iPadMini5, [000001D9A9C91A00][000001D9A7EDD300 49] iPhone6, [000001D9A9C91B00][000001D9A7EC9340 49] iPodTouch6, [000001D9A9CDEE00][000001D99E913880 49] iPhone7, [000001D9A9CDF100][000001D9A7ED58C0 49] iPodTouch7, [000001D9A9C41C00][000001D9A7ED9B80 49] iPhone5S, [000001D9A9CDD200][000001D9A7ED02C0 49] iPhone6Plus, [000001D9A9C41800][000001D9A7EE0580 49] iPhone6S, [000001D9A9CDC400][000001D99E916840 49] iPhone6SPlus, [000001D9A9C40E00][000001D99E91AB00 49] iPhone7Plus, [000001D9A9CDF000][000001D99E91EDC0 49] iPhoneSE, [000001D9A9C40A00][000001D9A7ECD040 49] iPhone8, [000001D9A9CDC800][000001D99E9232C0 49] iPhone8Plus, [000001D9A9CDDD00][000001D99E5E5580 49] iPhoneX, [000001D9A9C90800][000001D99E5E9840 49] iPhoneXS, [000001D9A9CDED00][000001D99E5EDB00 49] iPhoneXSMax, [000001D9A9C90F00][000001D99E5F0240 49] iPhoneXR, [000001D9A9CDDA00][000001D99E5F4500 49] iPhone11, [000001D9A9C91300][000001D99E5F87C0 49] iPhone11Pro, [000001D9A9C90400][000001D9AA7B2A80 49] iPhone11ProMax, [000001D9A9C43200][000001D9AA7B6D40 49] iPhoneSE2, [000001D9A9C92300][000001D9AA7BB000 49] iPhone12Mini, [000001D9A9C41400][000001D99E927280 49] iPhone12, [000001D9A9C92D00][000001D9AA7BF500 49] iPhone12Pro, [000001D9A9C43700][000001D9AA7C77C0 49] iPhone12ProMax, [000001D9A9C92E00][000001D9AA7EDA80 49] iPadPro105, [000001D9A9C42400][000001D9A930E1C0 49] iPadPro129, [000001D9A9C92F00][000001D9A937A480 49] iPadPro97, [000001D9A9C43800][000001D9A21B0740 49] iPadPro2_129, [000001D9A9CDD600][000001D9A21B4A00 49] iPad5, [000001D9A9C41B00][000001D9A21BCCC0 49] iPad6, [000001D9A9CDF700][000001D9A93A6F80 49] iPad7, [000001D9A9C40100][000001D9A93AF240 49] iPad8, [000001D9A9CDDE00][000001D9AA7C34C0 49] iPadPro11, [000001D9A9C42F00][000001D9A21CB740 49] iPadPro2_11, [000001D9A9CDFA00][000001D99E907A00 49] iPadPro3_129, [000001D9A9C42B00][000001D99E90A140 49] iPadPro4_129, [000001D9A9CDE900][000001D99E90E400 49] AppleTV, [000001D9A9C40200][000001D9A91386C0 49] AppleTV4K, [000001D9A9CDE500][000001D9A9376980 49] TVOS, [000001D9A9C41900][000001D9A93AAC40 49] Mac, [000001D9A9CDCE00][000001D9A913CF00 49] MacClient, [000001D9A9C40800][000001D9A91411C0 49] MacNoEditor, [000001D9A9CDD800][000001D9A937F480 49] MacServer, [000001D9A9C41E00][000001D9A21B9700 49] Linux, [000001D9A9CDD000][000001D9A9383980 49] LinuxAArch64, [000001D9A9C40300][000001D9A938A0C0 49] LinuxNoEditor, [000001D9A9CDC600][000001D9A938E380 49] LinuxAArch64NoEditor, [000001D9A9C43F00][000001D9A9392640 49] LinuxClient, [000001D9A9CDC100][000001D9A9396900 49] LinuxAArch64Client, [000001D9A9C40600][000001D9A939ABC0 49] LinuxServer, [000001D9A9CDD500][000001D9A939EE80 49] LinuxAArch64Server, [000001D9A9C42D00][000001D9A93A3140 49] Android, [000001D9A9CDCD00][000001D9AA719400 49] Android_Low, [000001D9A9C41600][000001D9AA71D6C0 49] Android_Mid, [000001D9A9CDF400][000001D9A9387940 49] Android_High, [000001D9A9C40B00][000001D9AA721BC0 49] Android_Default, [000001D9A9CDDF00][000001D9AA728300 49] Android_Adreno4xx, [000001D9A9C41500][000001D9AA72C5C0 49] Android_Adreno5xx_Low, [000001D9A9CDF500][000001D9AA730880 49] Android_Adreno5xx, [000001D9A9C40700][000001D9AA734B40 49] Android_Adreno6xx, [000001D9A9CDDC00][000001D9AA738E00 49] Android_Adreno6xx_Vulkan, [000001D9A9C42800][000001D9AA73D0C0 49] Android_Mali_T6xx, [000001D9A9CDE300][000001D9AA741380 49] Android_Mali_T7xx, [000001D9A9C41700][000001D9AA745640 49] Android_Mali_T8xx, [000001D9A9CDE800][000001D9AA749900 49] Android_Mali_G71, [000001D9A9C43400][000001D9AA725B80 49] Android_Mali_G72, [000001D9A9CDC700][000001D9AA7502C0 49] Android_Mali_G72_Vulkan, [000001D9A9C42700][000001D9AA754580 49] Android_Mali_G76, [000001D9A9C93900][000001D9AA758840 49] Android_Mali_G76_Vulkan, [000001D9A9C94900][000001D9AA75CB00 49] Android_Mali_G77, [000001D9A9C93200][000001D9AA760DC0 49] Android_Mali_G77_Vulkan, [000001D9A9C94D00][000001D9AA765080 49] Android_Mali_G78, [000001D9A9C90C00][000001D9AA769340 49] Android_Mali_G78_Vulkan, [000001D9A9C94B00][000001D9AA76D600 49] Android_Mali_G710, [000001D9A9C90500][000001D9AA7718C0 49] Android_Mali_G710_Vulkan, [000001D9A9C95D00][000001D9AA74DB40 49] Android_Vulkan_SM5, [000001D9A9C90200][000001D9AA774240 49] Android_PowerVR_G6xxx, [000001D9A9C97B00][000001D9AA77C500 49] Android_PowerVR_GT7xxx, [000001D9A9C93700][000001D9AA7807C0 49] Android_PowerVR_GE8xxx, [000001D9A9C94200][000001D9AA784A80 49] Android_PowerVR_GM9xxx, [000001D9A9C92200][000001D9AA788D40 49] Android_PowerVR_GM9xxx_Vulkan, [000001D9A9C96900][000001D9AA78D000 49] Android_TegraK1, [000001D9A9C90E00][000001D9AA7912C0 49] Android_Unknown_Vulkan, [000001D9A9C95600][000001D9AA795580 49] Lumin, [000001D9A9C91100][000001D9AA799840 49] Lumin_Desktop, [000001D9A9C96C00][000001D9AA79DB00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Aidan 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 273725539)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 73303D7843B1CD8A1465068B6597966B | Instance: E55198904FB9EE2981F83A8A7626C784 (LAPTOP-LV1RKO7P-30448).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
