Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.346504
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-LV1RKO7P
User: malik
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=9.9GB (10GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 140.48 MB used, 140.48 MB peak
Process Virtual Memory: 114.51 MB used, 114.51 MB peak
Physical Memory: 8106.93 MB used,  2071.62 MB free, 10178.54 MB total
Virtual Memory: 134214208.00 MB used,  3516.61 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (Feature Level 11_0)
      2034/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 47849
Creating new Direct3DDevice
    GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:1)
   2. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
   3. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: AMD Radeon(TM) RX Vega 10 Graphics
  Driver Version: Adrenalin 20.10.36 (internal:27.20.11036.3, unified:27.20.11036.3)
     Driver Date: 8-25-2020
Texture pool is 4558 MB (70% of 6511 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 47849
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 25.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/Intermediate/Shaders/WorkingDirectory/33464/).
Cleaned the shader compiler working directory 'C:/Users/malik/AppData/Local/Temp/UnrealShaderWorkingDir/EEB74CA846A639AB7E2C2DA2F86C1A99/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 94MB C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Capstone/Aidan/Aidan/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=137.45MBs, RandomWriteSpeed=66.75MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0050 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002576821BE00][000002575E026240 49] Windows
Profiles: [000002576821BE00][000002575E026240 49] Windows, [0000025768233E00][0000025768A58500 49] WindowsNoEditor, [0000025768218300][0000025768C2E7C0 49] WindowsServer, [0000025768231A00][0000025768C32A80 49] WindowsClient, [000002576821A600][000002575E02AD00 49] IOS, [0000025768233B00][0000025768C3AF80 49] iPadAir, [0000025768218600][0000025768C4D240 49] iPadAir2, [00000257681C0E00][0000025768C61780 49] IPadPro, [00000257681C0F00][0000025768C517C0 49] iPadAir3, [000002576821BA00][0000025768C59A80 49] iPadAir4, [00000257681C0700][0000025768C541C0 49] iPadMini2, [0000025768218700][0000025768C5C480 49] iPadMini3, [00000257681C1600][0000025768C78740 49] iPadMini4, [000002576821B600][0000025767636A00 49] iPadMini5, [0000025768231200][0000025768A30F00 49] iPhone6, [0000025768231300][000002576763AF40 49] iPodTouch6, [00000257681C3B00][0000025768DBD440 49] iPhone7, [00000257681C3700][0000025768C49480 49] iPodTouch7, [0000025768230F00][0000025768A39740 49] iPhone5S, [00000257681C0900][000002576763FA00 49] iPhone6Plus, [0000025768230300][0000025768DB8140 49] iPhone6S, [00000257681C0600][0000025768DC0400 49] iPhone6SPlus, [0000025768233D00][000002575E3EC6C0 49] iPhone7Plus, [00000257681C1100][0000025768A3C980 49] iPhoneSE, [0000025768231C00][0000025768A34C40 49] iPhone8, [00000257681C2F00][000002575E3F0F00 49] iPhone8Plus, [0000025768233000][0000025768A2D180 49] iPhoneX, [00000257681C1C00][000002575E3F5440 49] iPhoneXS, [0000025768231F00][000002575E3F9700 49] iPhoneXSMax, [00000257681C0C00][000002575E3FD9C0 49] iPhoneXR, [0000025768232B00][000002575E400100 49] iPhone11, [00000257681C1E00][000002575E4043C0 49] iPhone11Pro, [0000025768232400][000002575E408680 49] iPhone11ProMax, [00000257681C3600][0000025768D90940 49] iPhoneSE2, [0000025768230D00][0000025768D94C00 49] iPhone12Mini, [00000257681C1B00][0000025768D98EC0 49] iPhone12, [0000025768231900][0000025767633140 49] iPhone12Pro, [00000257681C0400][0000025768D9D3C0 49] iPhone12ProMax, [0000025768233100][0000025768DA5680 49] iPadPro105, [00000257681C0200][0000025768DA9940 49] iPadPro129, [0000025768232C00][0000025768DADC00 49] iPadPro97, [00000257681C1000][0000025768DB0340 49] iPadPro2_129, [0000025768233400][0000025768DB4600 49] iPad5, [00000257681C3A00][000002575DFE88C0 49] iPad6, [0000025768230A00][000002575DFECB80 49] iPad7, [00000257681C2800][000002575DFF0E40 49] iPad8, [0000025768230100][000002575DFF5100 49] iPadPro11, [00000257681C2700][0000025768DA1380 49] iPadPro2_11, [0000025768233800][000002575DFF9600 49] iPadPro3_129, [00000257681C3D00][000002575E0018C0 49] iPadPro4_129, [0000025768231800][000002575E005B80 49] AppleTV, [00000257681C2100][000002575E0082C0 49] AppleTV4K, [0000025768231500][000002575E00C580 49] TVOS, [00000257681C0100][000002575E010840 49] Mac, [0000025768232200][000002575E014B00 49] MacClient, [00000257681C0D00][0000025768BF2DC0 49] MacNoEditor, [0000025768230B00][0000025768BF7080 49] MacServer, [00000257681C2200][0000025768BFB340 49] Linux, [0000025768233C00][000002575DFFD5C0 49] LinuxAArch64, [00000257681C2A00][0000025768BFF840 49] LinuxNoEditor, [0000025768230E00][0000025768C07B00 49] LinuxAArch64NoEditor, [00000257681C1300][0000025768C0A240 49] LinuxClient, [0000025768231600][0000025768C0E500 49] LinuxAArch64Client, [00000257681C2B00][0000025768C127C0 49] LinuxServer, [0000025768233300][0000025768C16A80 49] LinuxAArch64Server, [00000257681C0B00][0000025768C1AD40 49] Android, [0000025768231400][0000025768C1F000 49] Android_Low, [00000257682B6800][0000025768C232C0 49] Android_Mid, [0000025768218A00][0000025768C27580 49] Android_High, [00000257682B5700][0000025768C03800 49] Android_Default, [0000025768218200][0000025768C2BA80 49] Android_Adreno4xx, [00000257682B4800][00000257695BA1C0 49] Android_Adreno5xx_Low, [000002576821A800][00000257695BE480 49] Android_Adreno5xx, [00000257682B4500][00000257695C2740 49] Android_Adreno6xx, [000002576821B100][00000257695C6A00 49] Android_Adreno6xx_Vulkan, [00000257682B6400][00000257695CACC0 49] Android_Mali_T6xx, [000002576821B800][00000257695CEF80 49] Android_Mali_T7xx, [00000257682B4E00][00000257695D3240 49] Android_Mali_T8xx, [0000025768219200][00000257695D7500 49] Android_Mali_G71, [00000257682B6500][00000257695DB7C0 49] Android_Mali_G72, [000002576821A700][00000257695B7A40 49] Android_Mali_G72_Vulkan, [00000257682B4F00][00000257695DE140 49] Android_Mali_G76, [0000025768219A00][00000257695E6400 49] Android_Mali_G76_Vulkan, [00000257682B5000][00000257695EA6C0 49] Android_Mali_G77, [000002576821A100][00000257695EE980 49] Android_Mali_G77_Vulkan, [00000257682B6700][00000257695F2C40 49] Android_Mali_G78, [0000025768218C00][00000257695F6F00 49] Android_Mali_G78_Vulkan, [0000025768232D00][00000257695FB1C0 49] Android_Mali_G710, [00000257681C3E00][00000257695FF480 49] Android_Mali_G710_Vulkan, [0000025768231B00][0000025769603740 49] Android_Vulkan_SM5, [00000257681C1D00][0000025769607A00 49] Android_PowerVR_G6xxx, [00000257682B6000][00000257695E2100 49] Android_PowerVR_GT7xxx, [00000257681C3500][000002576960A380 49] Android_PowerVR_GE8xxx, [00000257682B5300][0000025768E04640 49] Android_PowerVR_GM9xxx, [00000257681C1500][0000025768E08900 49] Android_PowerVR_GM9xxx_Vulkan, [00000257682B4600][0000025768E0CBC0 49] Android_TegraK1, [00000257681C3100][0000025768E10E80 49] Android_Unknown_Vulkan, [00000257682B4900][0000025768E15140 49] Lumin, [00000257681C1800][0000025768E19400 49] Lumin_Desktop, [00000257682B4100][0000025768E1D6C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Aidan 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 273725539)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: AD6AB5054CED496F53CA5BA823491826 | Instance: 54F79B6B4C49A4978CA37FA33432FF3C (LAPTOP-LV1RKO7P-33464).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
