Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.310176
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-LV1RKO7P
User: malik
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=9.9GB (10GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.34 MB used, 142.35 MB peak
Process Virtual Memory: 114.32 MB used, 114.32 MB peak
Physical Memory: 6325.26 MB used,  3853.29 MB free, 10178.54 MB total
Virtual Memory: 134213800.00 MB used,  3929.86 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (Feature Level 11_0)
      2034/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 47849
Creating new Direct3DDevice
    GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:1)
   2. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
   3. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: AMD Radeon(TM) RX Vega 10 Graphics
  Driver Version: Adrenalin 20.10.36 (internal:27.20.11036.3, unified:27.20.11036.3)
     Driver Date: 8-25-2020
Texture pool is 4558 MB (70% of 6511 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 47849
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 25.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -49 characters bigger than the processId version (../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Intermediate/Shaders/WorkingDirectory/3356/).
Cleaned the shader compiler working directory 'C:/Users/malik/AppData/Local/Temp/UnrealShaderWorkingDir/A498B5D6466F89F13FA23098180E410B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 94MB C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=179.03MBs, RandomWriteSpeed=71.53MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0054 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019DDF139300][0000019DDD86C3C0 49] Windows
Profiles: [0000019DDF139300][0000019DDD86C3C0 49] Windows, [0000019DDF0E3000][0000019DDD874680 49] WindowsNoEditor, [0000019DDF13A400][0000019DDD878940 49] WindowsServer, [0000019DDF0E3F00][0000019DDD870BC0 49] WindowsClient, [0000019DDF13B300][0000019DDD87CE40 49] IOS, [0000019DDF0E1200][0000019DDFD69100 49] iPadAir, [0000019DDF13BE00][0000019DDFD993C0 49] iPadAir2, [0000019DDF04A100][0000019DDF9F7900 49] IPadPro, [0000019DDF04A200][0000019DDFD9D940 49] iPadAir3, [0000019DDF0E1B00][0000019DDFDA5C00 49] iPadAir4, [0000019DDF04B100][0000019DDFDA0340 49] iPadMini2, [0000019DDF0E3300][0000019DDFDA8600 49] iPadMini3, [0000019DDF04BE00][0000019DDFA6E8C0 49] iPadMini4, [0000019DDF0E2400][0000019DDF9FAB80 49] iPadMini5, [0000019DDF0C9A00][0000019DDD739040 49] iPhone6, [0000019DDF0C9B00][0000019DDFD65080 49] iPodTouch6, [0000019DDF13AE00][0000019DDFA395C0 49] iPhone7, [0000019DDF13B100][0000019DDFA7B600 49] iPodTouch7, [0000019DDF049C00][0000019DDFD958C0 49] iPhone5S, [0000019DDF139200][0000019DDFA77B80 49] iPhone6Plus, [0000019DDF049800][0000019DDFA602C0 49] iPhone6S, [0000019DDF138400][0000019DDFA3C580 49] iPhone6SPlus, [0000019DDF048E00][0000019DDFA40840 49] iPhone7Plus, [0000019DDF13B000][0000019DDFA44B00 49] iPhoneSE, [0000019DDF048A00][0000019DDFA48DC0 49] iPhone8, [0000019DDF138800][0000019DDFA73040 49] iPhone8Plus, [0000019DDF139D00][0000019DDFA4D2C0 49] iPhoneX, [0000019DDF0C8800][0000019DDFA55580 49] iPhoneXS, [0000019DDF13AD00][0000019DDFA59840 49] iPhoneXSMax, [0000019DDF0C8F00][0000019DDFA5DB00 49] iPhoneXR, [0000019DDF139A00][0000019DDD73C240 49] iPhone11, [0000019DDF0C9300][0000019DDD740500 49] iPhone11Pro, [0000019DDF0C8400][0000019DDD7447C0 49] iPhone11ProMax, [0000019DDF04B200][0000019DDD748A80 49] iPhoneSE2, [0000019DDF0CA300][0000019DDD74CD40 49] iPhone12Mini, [0000019DDF049400][0000019DDD751000 49] iPhone12, [0000019DDF0CAD00][0000019DDFA51280 49] iPhone12Pro, [0000019DDF04B700][0000019DDD755500 49] iPhone12ProMax, [0000019DDF0CAE00][0000019DDD75D7C0 49] iPadPro105, [0000019DDF04A400][0000019DDD761A80 49] iPadPro129, [0000019DDF0CAF00][0000019DDD7641C0 49] iPadPro97, [0000019DDF04B800][0000019DDD768480 49] iPadPro2_129, [0000019DDF139600][0000019DDD76C740 49] iPad5, [0000019DDF049B00][0000019DDD770A00 49] iPad6, [0000019DDF13B700][0000019DDD774CC0 49] iPad7, [0000019DDF048100][0000019DDD778F80 49] iPad8, [0000019DDF139E00][0000019DDD77D240 49] iPadPro11, [0000019DDF04AF00][0000019DDD7594C0 49] iPadPro2_11, [0000019DDF13BA00][0000019DDD781740 49] iPadPro3_129, [0000019DDF04AB00][0000019DDD789A00 49] iPadPro4_129, [0000019DDF13A900][0000019DDD78C140 49] AppleTV, [0000019DDF048200][0000019DE003C400 49] AppleTV4K, [0000019DDF13A500][0000019DE00406C0 49] TVOS, [0000019DDF049900][0000019DE0044980 49] Mac, [0000019DDF138E00][0000019DE0048C40 49] MacClient, [0000019DDF048800][0000019DE004CF00 49] MacNoEditor, [0000019DDF139800][0000019DE00511C0 49] MacServer, [0000019DDF049E00][0000019DE0055480 49] Linux, [0000019DDF139000][0000019DDD785700 49] LinuxAArch64, [0000019DDF048300][0000019DE0059980 49] LinuxNoEditor, [0000019DDF138600][0000019DE00600C0 49] LinuxAArch64NoEditor, [0000019DDF04BF00][0000019DE0064380 49] LinuxClient, [0000019DDF138100][0000019DE0068640 49] LinuxAArch64Client, [0000019DDF048600][0000019DE006C900 49] LinuxServer, [0000019DDF139500][0000019DE0070BC0 49] LinuxAArch64Server, [0000019DDF04AD00][0000019DE0074E80 49] Android, [0000019DDF138D00][0000019DE0079140 49] Android_Low, [0000019DDF049600][0000019DE007D400 49] Android_Mid, [0000019DDF13B400][0000019DE00816C0 49] Android_High, [0000019DDF048B00][0000019DE005D940 49] Android_Default, [0000019DDF139F00][0000019DE0085BC0 49] Android_Adreno4xx, [0000019DDF049500][0000019DE008C300 49] Android_Adreno5xx_Low, [0000019DDF13B500][0000019DE00905C0 49] Android_Adreno5xx, [0000019DDF048700][0000019DE0094880 49] Android_Adreno6xx, [0000019DDF139C00][0000019DE0098B40 49] Android_Adreno6xx_Vulkan, [0000019DDF04A800][0000019DE009CE00 49] Android_Mali_T6xx, [0000019DDF13A300][0000019DDF9890C0 49] Android_Mali_T7xx, [0000019DDF049700][0000019DDF98D380 49] Android_Mali_T8xx, [0000019DDF13A800][0000019DDF991640 49] Android_Mali_G71, [0000019DDF04B400][0000019DDF995900 49] Android_Mali_G72, [0000019DDF138700][0000019DE0089B80 49] Android_Mali_G72_Vulkan, [0000019DDF04A700][0000019DDF99C2C0 49] Android_Mali_G76, [0000019DDF0CB900][0000019DDF9A0580 49] Android_Mali_G76_Vulkan, [0000019DDF0E0900][0000019DDF9A4840 49] Android_Mali_G77, [0000019DDF0CB200][0000019DDF9A8B00 49] Android_Mali_G77_Vulkan, [0000019DDF0E0D00][0000019DDF9ACDC0 49] Android_Mali_G78, [0000019DDF0C8C00][0000019DDF9B1080 49] Android_Mali_G78_Vulkan, [0000019DDF0E0B00][0000019DDF9B5340 49] Android_Mali_G710, [0000019DDF0C8500][0000019DDF9B9600 49] Android_Mali_G710_Vulkan, [0000019DDF0E1D00][0000019DDF9BD8C0 49] Android_Vulkan_SM5, [0000019DDF0C8200][0000019DDF999B40 49] Android_PowerVR_G6xxx, [0000019DDF0E3B00][0000019DDF9C0240 49] Android_PowerVR_GT7xxx, [0000019DDF0CB700][0000019DDF9C8500 49] Android_PowerVR_GE8xxx, [0000019DDF0E0200][0000019DDF9CC7C0 49] Android_PowerVR_GM9xxx, [0000019DDF0CA200][0000019DDF9D0A80 49] Android_PowerVR_GM9xxx_Vulkan, [0000019DDF0E2900][0000019DDF9D4D40 49] Android_TegraK1, [0000019DDF0C8E00][0000019DDF9D9000 49] Android_Unknown_Vulkan, [0000019DDF0E1600][0000019DDF9DD2C0 49] Lumin, [0000019DDF0C9100][0000019DDF9E1580 49] Lumin_Desktop, [0000019DDF0E2C00][0000019DDF9E5840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Aidan 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 273725539)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 33F429D64E2D4993220B70BA57F39086 | Instance: 6DBBA15449659D93C618FA8ACC5581FD (LAPTOP-LV1RKO7P-3356).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.092 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ffd0816a569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd06ae98f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffce5ed1ecc UE4Editor-Aidan-8307.dll!AProcLight::AProcLight() [C:\Users\malik\OneDrive\Desktop\Software Engineering Capstone\Cstone\Aidan\Aidan\Source\Aidan\Private\ProcLight.cpp:12]
[Callstack] 0x00007ffd05c661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd05f88faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd05f65411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd05e2ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd0a361bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd0a3815a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd1a806433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd1a80674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff718955642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718959000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718950d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7189510ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7189540dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718965984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff71896853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffd7eb37034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffd7f1a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
