Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.515641
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-LV1RKO7P
User: malik
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=9.9GB (10GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 141.09 MB used, 141.09 MB peak
Process Virtual Memory: 114.67 MB used, 114.67 MB peak
Physical Memory: 7780.17 MB used,  2398.38 MB free, 10178.54 MB total
Virtual Memory: 134203208.00 MB used,  14521.55 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (Feature Level 11_0)
      2034/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 48546
Creating new Direct3DDevice
    GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:1)
   2. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
   3. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: AMD Radeon(TM) RX Vega 10 Graphics
  Driver Version: Adrenalin 20.10.36 (internal:27.20.11036.3, unified:27.20.11036.3)
     Driver Date: 8-25-2020
Texture pool is 4558 MB (70% of 6511 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 48546
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 25.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -49 characters bigger than the processId version (../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Intermediate/Shaders/WorkingDirectory/7848/).
Cleaned the shader compiler working directory 'C:/Users/malik/AppData/Local/Temp/UnrealShaderWorkingDir/659D19DC42ED7B84D9349B924C087185/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 94MB C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=811.32MBs, RandomWriteSpeed=54.90MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0089 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023EA793D300][0000023EA6D8AF80 49] Windows
Profiles: [0000023EA793D300][0000023EA6D8AF80 49] Windows, [0000023EA78FB000][0000023EA6D8F240 49] WindowsNoEditor, [0000023EA793E400][0000023EA6D93500 49] WindowsServer, [0000023EA78FBF00][0000023EA6D977C0 49] WindowsClient, [0000023EA793F300][0000023EA6D9BA80 49] IOS, [0000023EA78F9200][0000023EA6D9E1C0 49] iPadAir, [0000023EA793FE00][0000023EA6DA2480 49] iPadAir2, [0000023EA7896100][0000023EA6DB69C0 49] IPadPro, [0000023EA7896200][0000023EA6DA6A00 49] iPadAir3, [0000023EA78F9B00][0000023EA6D86C80 49] iPadAir4, [0000023EA7897100][0000023EA6DAEF00 49] iPadMini2, [0000023EA78FB300][0000023EA6DB31C0 49] iPadMini3, [0000023EA7897E00][0000023EA6DBB480 49] iPadMini4, [0000023EA78FA400][0000023EA7DD1740 49] iPadMini5, [0000023EA78DDA00][0000023EA7DE4100 49] iPhone6, [0000023EA78DDB00][0000023EA7DD4140 49] iPodTouch6, [0000023EA793EE00][0000023EA7DEC680 49] iPhone7, [0000023EA793F100][0000023EA7DDC6C0 49] iPodTouch7, [0000023EA7895C00][0000023EA7DE0980 49] iPhone5S, [0000023EA793D200][0000023EA7DD8C40 49] iPhone6Plus, [0000023EA7895800][0000023EA6DAAEC0 49] iPhone6S, [0000023EA793C400][0000023EA7DE9140 49] iPhone6SPlus, [0000023EA7894E00][0000023EA7DF5400 49] iPhone7Plus, [0000023EA793F000][0000023EA7DF96C0 49] iPhoneSE, [0000023EA7894A00][0000023EA7DFD980 49] iPhone8, [0000023EA793C800][0000023EA7E000C0 49] iPhone8Plus, [0000023EA793DD00][0000023EA7E04380 49] iPhoneX, [0000023EA78DC800][0000023EA7E08640 49] iPhoneXS, [0000023EA793ED00][0000023EA7E0C900 49] iPhoneXSMax, [0000023EA78DCF00][0000023EA7E10BC0 49] iPhoneXR, [0000023EA793DA00][0000023EA7E14E80 49] iPhone11, [0000023EA78DD300][0000023EA7DF1100 49] iPhone11Pro, [0000023EA78DC400][0000023EA7E19380 49] iPhone11ProMax, [0000023EA7897200][0000023EA7E21640 49] iPhoneSE2, [0000023EA78DE300][0000023EA7E25900 49] iPhone12Mini, [0000023EA7895400][0000023EA7E29BC0 49] iPhone12, [0000023EA78DED00][0000023EA7E2C300 49] iPhone12Pro, [0000023EA7897700][0000023EA7E305C0 49] iPhone12ProMax, [0000023EA78DEE00][0000023EA7E34880 49] iPadPro105, [0000023EA7896400][0000023EA7E38B40 49] iPadPro129, [0000023EA78DEF00][0000023EA7E3CE00 49] iPadPro97, [0000023EA7897800][0000023EA7E410C0 49] iPadPro2_129, [0000023EA793D600][0000023EA7E1D340 49] iPad5, [0000023EA7895B00][0000023EA7E455C0 49] iPad6, [0000023EA793F700][0000023EA7E4D880 49] iPad7, [0000023EA7894100][0000023EA7E51B40 49] iPad8, [0000023EA793DE00][0000023EA7E54280 49] iPadPro11, [0000023EA7896F00][0000023EA7E58540 49] iPadPro2_11, [0000023EA793FA00][0000023EA7E5C800 49] iPadPro3_129, [0000023EA7896B00][0000023EA7E60AC0 49] iPadPro4_129, [0000023EA793E900][0000023EA7E64D80 49] AppleTV, [0000023EA7894200][0000023EA7E69040 49] AppleTV4K, [0000023EA793E500][0000023EA7E6D300 49] TVOS, [0000023EA7895900][0000023EA7E49580 49] Mac, [0000023EA793CE00][0000023EA7E75840 49] MacClient, [0000023EA7894800][0000023EA7E79B00 49] MacNoEditor, [0000023EA793D800][0000023EA7E7C240 49] MacServer, [0000023EA7895E00][0000023EA7E80500 49] Linux, [0000023EA793D000][0000023EA7E847C0 49] LinuxAArch64, [0000023EA7894300][0000023EA7E88A80 49] LinuxNoEditor, [0000023EA793C600][0000023EA7E8CD40 49] LinuxAArch64NoEditor, [0000023EA7897F00][0000023EA7E91000 49] LinuxClient, [0000023EA793C100][0000023EA7EA72C0 49] LinuxAArch64Client, [0000023EA7894600][0000023EA7E71540 49] LinuxServer, [0000023EA793D500][0000023E9C43F7C0 49] LinuxAArch64Server, [0000023EA7896D00][0000023E9C447A80 49] Android, [0000023EA793CD00][0000023E9C7A61C0 49] Android_Low, [0000023EA7895600][0000023E9C4A2480 49] Android_Mid, [0000023EA793F400][0000023E9C4A6740 49] Android_High, [0000023EA7894B00][0000023EA7F1EA00 49] Android_Default, [0000023EA793DF00][0000023EA7F3ACC0 49] Android_Adreno4xx, [0000023EA7895500][0000023EA7FD2F80 49] Android_Adreno5xx_Low, [0000023EA793F500][0000023EA7FD7240 49] Android_Adreno5xx, [0000023EA7894700][0000023EA7FDB500 49] Android_Adreno6xx, [0000023EA793DC00][0000023E9C443780 49] Android_Adreno6xx_Vulkan, [0000023EA7896800][0000023EA8085A00 49] Android_Mali_T6xx, [0000023EA793E300][0000023EA808C140 49] Android_Mali_T7xx, [0000023EA7895700][0000023EA8090400 49] Android_Mali_T8xx, [0000023EA793E800][0000023EA80946C0 49] Android_Mali_G71, [0000023EA7897400][0000023EA8098980 49] Android_Mali_G72, [0000023EA793C700][0000023EA21C0C40 49] Android_Mali_G72_Vulkan, [0000023EA7896700][0000023EA21C8F00 49] Android_Mali_G76, [0000023EA78DF900][0000023EA21D11C0 49] Android_Mali_G76_Vulkan, [0000023EA78F8900][0000023EA21D5480 49] Android_Mali_G77, [0000023EA78DF200][0000023EA21D9740 49] Android_Mali_G77_Vulkan, [0000023EA78F8D00][0000023EA80899C0 49] Android_Mali_G78, [0000023EA78DCC00][0000023EA21DC0C0 49] Android_Mali_G78_Vulkan, [0000023EA78F8B00][0000023EA21E4380 49] Android_Mali_G710, [0000023EA78DC500][0000023EA21EC640 49] Android_Mali_G710_Vulkan, [0000023EA78F9D00][0000023EA21F4900 49] Android_Vulkan_SM5, [0000023EA78DC200][0000023EA21F8BC0 49] Android_PowerVR_G6xxx, [0000023EA78FBB00][0000023EA22A2E80 49] Android_PowerVR_GT7xxx, [0000023EA78DF700][0000023EA6AAF140 49] Android_PowerVR_GE8xxx, [0000023EA78F8200][0000023EA6AC9400 49] Android_PowerVR_GM9xxx, [0000023EA78DE200][0000023EA81536C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000023EA78FA900][0000023EA8157980 49] Android_TegraK1, [0000023EA78DCE00][0000023EA21E1C00 49] Android_Unknown_Vulkan, [0000023EA78F9600][0000023EA8194300 49] Lumin, [0000023EA78DD100][0000023EA819C5C0 49] Lumin_Desktop, [0000023EA78FAC00][0000023EA81A0880 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Aidan 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 273725539)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 6FFD63AC42CDFDA2CC72ED8C78238201 | Instance: F5022ECA49CB483DE82FD78D13A6BB7A (LAPTOP-LV1RKO7P-7848).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
