Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.826634
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-LV1RKO7P
User: malik
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=9.9GB (10GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.54 MB used, 142.54 MB peak
Process Virtual Memory: 114.54 MB used, 114.54 MB peak
Physical Memory: 6348.32 MB used,  3830.23 MB free, 10178.54 MB total
Virtual Memory: 134213736.00 MB used,  3991.95 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (Feature Level 11_0)
      2034/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 47849
Creating new Direct3DDevice
    GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:1)
   2. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
   3. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: AMD Radeon(TM) RX Vega 10 Graphics
  Driver Version: Adrenalin 20.10.36 (internal:27.20.11036.3, unified:27.20.11036.3)
     Driver Date: 8-25-2020
Texture pool is 4558 MB (70% of 6511 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 47849
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 25.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -49 characters bigger than the processId version (../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Intermediate/Shaders/WorkingDirectory/7244/).
Cleaned the shader compiler working directory 'C:/Users/malik/AppData/Local/Temp/UnrealShaderWorkingDir/C9CD9E0244E1D3D0D5A03499744CCEC6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.16s 94MB C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.27ms. RandomReadSpeed=91.97MBs, RandomWriteSpeed=68.99MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0082 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F872F49300][000001F870C19340 49] Windows
Profiles: [000001F872F49300][000001F870C19340 49] Windows, [000001F872EEF000][000001F870D07600 49] WindowsNoEditor, [000001F872F4A400][000001F870D0B8C0 49] WindowsServer, [000001F872EEFF00][000001F870D0FB80 49] WindowsClient, [000001F872F4B300][000001F870D122C0 49] IOS, [000001F872EED200][000001F870D16580 49] iPadAir, [000001F872F4BE00][000001F870D1A840 49] iPadAir2, [000001F872E56100][000001F870D2AD40 49] IPadPro, [000001F872E56200][000001F870D1ED80 49] iPadAir3, [000001F872EEDB00][000001F870D27040 49] iPadAir4, [000001F872E57100][000001F870D23300 49] iPadMini2, [000001F872EEF300][000001F86703F5C0 49] iPadMini3, [000001F872E57E00][000001F867043880 49] iPadMini4, [000001F872EEE400][000001F8674A7B40 49] iPadMini5, [000001F872EE9A00][000001F8737A8500 49] iPhone6, [000001F872EE9B00][000001F8674B2540 49] iPodTouch6, [000001F872F4AE00][000001F8737B0A80 49] iPhone7, [000001F872F4B100][000001F8737A0AC0 49] iPodTouch7, [000001F872E55C00][000001F870D02D40 49] iPhone5S, [000001F872F49200][000001F8737A4FC0 49] iPhone6Plus, [000001F872E55800][000001F8737AD280 49] iPhone6S, [000001F872F48400][000001F8737BD540 49] iPhone6SPlus, [000001F872E54E00][000001F870DF1800 49] iPhone7Plus, [000001F872F4B000][000001F870DF5AC0 49] iPhoneSE, [000001F872E54A00][000001F870DF8200 49] iPhone8, [000001F872F48800][000001F8675264C0 49] iPhone8Plus, [000001F872F49D00][000001F86752A780 49] iPhoneX, [000001F872EE8800][000001F87342EA40 49] iPhoneXS, [000001F872F4AD00][000001F873432D00 49] iPhoneXSMax, [000001F872EE8F00][000001F87379CF80 49] iPhoneXR, [000001F872F49A00][000001F8737B9200 49] iPhone11, [000001F872EE9300][000001F870EFB4C0 49] iPhone11Pro, [000001F872EE8400][000001F87239F780 49] iPhone11ProMax, [000001F872E57200][000001F8723A3A40 49] iPhoneSE2, [000001F872EEA300][000001F8723AA180 49] iPhone12Mini, [000001F872E55400][000001F866FC4440 49] iPhone12, [000001F872EEAD00][000001F866FC8700 49] iPhone12Pro, [000001F872E57700][000001F866FCC9C0 49] iPhone12ProMax, [000001F872EEAE00][000001F866FD0C80 49] iPadPro105, [000001F872E56400][000001F873622F40 49] iPadPro129, [000001F872EEAF00][000001F870EF71C0 49] iPadPro97, [000001F872E57800][000001F873631440 49] iPadPro2_129, [000001F872F49600][000001F873639700 49] iPad5, [000001F872E55B00][000001F87363D9C0 49] iPad6, [000001F872F4B700][000001F873640100 49] iPad7, [000001F872E54100][000001F8736443C0 49] iPad8, [000001F872F49E00][000001F873648680 49] iPadPro11, [000001F872E56F00][000001F873668940 49] iPadPro2_11, [000001F872F4BA00][000001F873698C00 49] iPadPro3_129, [000001F872E56B00][000001F87369CEC0 49] iPadPro4_129, [000001F872F4A900][000001F8736A1180 49] AppleTV, [000001F872E54200][000001F873635400 49] AppleTV4K, [000001F872F4A500][000001F8736D5680 49] TVOS, [000001F872E55900][000001F8674BB940 49] Mac, [000001F872F48E00][000001F8674BFC00 49] MacClient, [000001F872E54800][000001F8674C2340 49] MacNoEditor, [000001F872F49800][000001F8674D0600 49] MacServer, [000001F872E55E00][000001F8734248C0 49] Linux, [000001F872F49000][000001F8736D0B80 49] LinuxAArch64, [000001F872E54300][000001F8736A4E40 49] LinuxNoEditor, [000001F872F48600][000001F873429100 49] LinuxAArch64NoEditor, [000001F872E57F00][000001F8736953C0 49] LinuxClient, [000001F872F48100][000001F8674B7640 49] LinuxAArch64Client, [000001F872E54600][000001F8736A98C0 49] LinuxServer, [000001F872F49500][000001F8736B1B80 49] LinuxAArch64Server, [000001F872E56D00][000001F8736B42C0 49] Android, [000001F872F48D00][000001F8736B8580 49] Android_Low, [000001F872E55600][000001F8736BC840 49] Android_Mid, [000001F872F4B400][000001F8736C0B00 49] Android_High, [000001F872E54B00][000001F8736C4DC0 49] Android_Default, [000001F872F49F00][000001F8736C9080 49] Android_Adreno4xx, [000001F872E55500][000001F8736CD340 49] Android_Adreno5xx_Low, [000001F872F4B500][000001F8674E9600 49] Android_Adreno5xx, [000001F872E54700][000001F8736AD880 49] Android_Adreno6xx, [000001F872F49C00][000001F8674EDB00 49] Android_Adreno6xx_Vulkan, [000001F872E56800][000001F8674F4240 49] Android_Mali_T6xx, [000001F872F4A300][000001F8674F8500 49] Android_Mali_T7xx, [000001F872E55700][000001F8674FC7C0 49] Android_Mali_T8xx, [000001F872F4A800][000001F867500A80 49] Android_Mali_G71, [000001F872E57400][000001F867504D40 49] Android_Mali_G72, [000001F872F48700][000001F867509000 49] Android_Mali_G72_Vulkan, [000001F872E56700][000001F86750D2C0 49] Android_Mali_G76, [000001F872EEB900][000001F867511580 49] Android_Mali_G76_Vulkan, [000001F872EEC900][000001F867515840 49] Android_Mali_G77, [000001F872EEB200][000001F8674F1AC0 49] Android_Mali_G77_Vulkan, [000001F872EECD00][000001F8675181C0 49] Android_Mali_G78, [000001F872EE8C00][000001F867520480 49] Android_Mali_G78_Vulkan, [000001F872EECB00][000001F870E60740 49] Android_Mali_G710, [000001F872EE8500][000001F870E64A00 49] Android_Mali_G710_Vulkan, [000001F872EEDD00][000001F870E68CC0 49] Android_Vulkan_SM5, [000001F872EE8200][000001F870E6CF80 49] Android_PowerVR_G6xxx, [000001F872EEFB00][000001F870E71240 49] Android_PowerVR_GT7xxx, [000001F872EEB700][000001F870E75500 49] Android_PowerVR_GE8xxx, [000001F872EEC200][000001F870E797C0 49] Android_PowerVR_GM9xxx, [000001F872EEA200][000001F870E7DA80 49] Android_PowerVR_GM9xxx_Vulkan, [000001F872EEE900][000001F86751C180 49] Android_TegraK1, [000001F872EE8E00][000001F870E80400 49] Android_Unknown_Vulkan, [000001F872EED600][000001F870E886C0 49] Lumin, [000001F872EE9100][000001F870E8C980 49] Lumin_Desktop, [000001F872EEEC00][000001F870E90C40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Aidan 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 273725539)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 01CF8AD8497CBCCC133ED880158C1909 | Instance: 227FDEAC407A7DFB243DB789506E653B (LAPTOP-LV1RKO7P-7244).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.106 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ffd002ba569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffcfec398f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffce5221ecc UE4Editor-Aidan-8307.dll!AProcLight::AProcLight() [C:\Users\malik\OneDrive\Desktop\Software Engineering Capstone\Cstone\Aidan\Aidan\Source\Aidan\Private\ProcLight.cpp:12]
[Callstack] 0x00007ffd08fd61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd092f8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd092d5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd0919ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd083b1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd083d15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd0d806433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd0d80674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff718955642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718959000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718950d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7189510ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7189540dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718965984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff71896853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffd7eb37034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffd7f1a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
