Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.472448
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-LV1RKO7P
User: malik
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=9.9GB (10GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 140.89 MB used, 140.89 MB peak
Process Virtual Memory: 122.45 MB used, 122.45 MB peak
Physical Memory: 7588.64 MB used,  2589.91 MB free, 10178.54 MB total
Virtual Memory: 134202880.00 MB used,  14849.34 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (Feature Level 11_0)
      2034/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 48546
Creating new Direct3DDevice
    GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:1)
   2. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
   3. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: AMD Radeon(TM) RX Vega 10 Graphics
  Driver Version: Adrenalin 20.10.36 (internal:27.20.11036.3, unified:27.20.11036.3)
     Driver Date: 8-25-2020
Texture pool is 4558 MB (70% of 6511 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 48546
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 25.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -49 characters bigger than the processId version (../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Intermediate/Shaders/WorkingDirectory/1708/).
Cleaned the shader compiler working directory 'C:/Users/malik/AppData/Local/Temp/UnrealShaderWorkingDir/6FDF1779431EFD4E796472838830E1A1/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=943.37MBs, RandomWriteSpeed=69.28MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0057 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001880F53D300][0000018808B919C0 49] Windows
Profiles: [000001880F53D300][0000018808B919C0 49] Windows, [000001880F4FB000][0000018808B98100 49] WindowsNoEditor, [000001880F53E400][0000018808B9C3C0 49] WindowsServer, [000001880F4FBF00][0000018808BA0680 49] WindowsClient, [000001880F53F300][0000018808BA4940 49] IOS, [000001880F4F9200][0000018808B94BC0 49] iPadAir, [000001880F53FE00][0000018808BA8E40 49] iPadAir2, [000001880F4A2100][0000018808BC1380 49] IPadPro, [000001880F4A2200][0000018808BB13C0 49] iPadAir3, [000001880F4F9B00][0000018808BB9680 49] iPadAir4, [000001880F4A3100][0000018808BB5940 49] iPadMini2, [000001880F4FB300][0000018808BBDC00 49] iPadMini3, [000001880F4A3E00][0000018808BC4340 49] iPadMini4, [000001880F4FA400][0000018808BC8600 49] iPadMini5, [000001880F4E5A00][0000018808BDCB40 49] iPhone6, [000001880F4E5B00][0000018808BCCB80 49] iPodTouch6, [000001880F53EE00][0000018808BE1040 49] iPhone7, [000001880F53F100][0000018808BAD080 49] iPodTouch7, [000001880F4A1C00][0000018808BD9340 49] iPhone5S, [000001880F53D200][0000018808BD1600 49] iPhone6Plus, [000001880F4A1800][0000018808BE58C0 49] iPhone6S, [000001880F53C400][0000018808BE9B80 49] iPhone6SPlus, [000001880F4A0E00][000001880E2782C0 49] iPhone7Plus, [000001880F53F000][000001880E27C580 49] iPhoneSE, [000001880F4A0A00][000001880E280840 49] iPhone8, [000001880F53C800][000001880E284B00 49] iPhone8Plus, [000001880F53DD00][000001880E288DC0 49] iPhoneX, [000001880F4E4800][0000018808BD5040 49] iPhoneXS, [000001880F53ED00][000001880E28D2C0 49] iPhoneXSMax, [000001880F4E4F00][000001880E295580 49] iPhoneXR, [000001880F53DA00][000001880E299840 49] iPhone11, [000001880F4E5300][000001880E29DB00 49] iPhone11Pro, [000001880F4E4400][000001880E2A0240 49] iPhone11ProMax, [000001880F4A3200][000001880E2A4500 49] iPhoneSE2, [000001880F4E6300][000001880E2A87C0 49] iPhone12Mini, [000001880F4A1400][000001880E2ACA80 49] iPhone12, [000001880F4E6D00][000001880E2B0D40 49] iPhone12Pro, [000001880F4A3700][000001880E2B5000 49] iPhone12ProMax, [000001880F4E6E00][000001880E291280 49] iPadPro105, [000001880F4A2400][000001880E2B9500 49] iPadPro129, [000001880F4E6F00][000001880E2C17C0 49] iPadPro97, [000001880F4A3800][000001880E2C5A80 49] iPadPro2_129, [000001880F53D600][000001880E2C81C0 49] iPad5, [000001880F4A1B00][000001880E2CC480 49] iPad6, [000001880F53F700][000001880E2D0740 49] iPad7, [000001880F4A0100][000001880E2D4A00 49] iPad8, [000001880F53DE00][000001880E2D8CC0 49] iPadPro11, [000001880F4A2F00][000001880E2DCF80 49] iPadPro2_11, [000001880F53FA00][000001880E2E1240 49] iPadPro3_129, [000001880F4A2B00][000001880E2BD4C0 49] iPadPro4_129, [000001880F53E900][000001880E2E5740 49] AppleTV, [000001880F4A0200][000001880E2EDA00 49] AppleTV4K, [000001880F53E500][000001880E2F0140 49] TVOS, [000001880F4A1900][000001880E2F4400 49] Mac, [000001880F53CE00][000001880E2F86C0 49] MacClient, [000001880F4A0800][000001880E2FC980 49] MacNoEditor, [000001880F53D800][000001880E300C40 49] MacServer, [000001880F4A1E00][000001880E304F00 49] Linux, [000001880F53D000][000001880E3091C0 49] LinuxAArch64, [000001880F4A0300][000001880E30D480 49] LinuxNoEditor, [000001880F53C600][000001880E2E9700 49] LinuxAArch64NoEditor, [000001880F4A3F00][000001880E311980 49] LinuxClient, [000001880F53C100][000001880E3180C0 49] LinuxAArch64Client, [000001880F4A0600][000001880E31C380 49] LinuxServer, [000001880F53D500][000001880E320640 49] LinuxAArch64Server, [000001880F4A2D00][000001880E324900 49] Android, [000001880F53CD00][000001880E328BC0 49] Android_Low, [000001880F4A1600][000001880E32CE80 49] Android_Mid, [000001880F53F400][000001880E331140 49] Android_High, [000001880F4A0B00][000001880E335400 49] Android_Default, [000001880F53DF00][000001880E3396C0 49] Android_Adreno4xx, [000001880F4A1500][000001880E315940 49] Android_Adreno5xx_Low, [000001880F53F500][000001880E33DBC0 49] Android_Adreno5xx, [000001880F4A0700][000001880E344300 49] Android_Adreno6xx, [000001880F53DC00][000001880E3485C0 49] Android_Adreno6xx_Vulkan, [000001880F4A2800][000001880E34C880 49] Android_Mali_T6xx, [000001880F53E300][000001880E350B40 49] Android_Mali_T7xx, [000001880F4A1700][000001880E354E00 49] Android_Mali_T8xx, [000001880F53E800][000001880E3590C0 49] Android_Mali_G71, [000001880F4A3400][000001880E35D380 49] Android_Mali_G72, [000001880F53C700][0000018807545640 49] Android_Mali_G72_Vulkan, [000001880F4A2700][0000018807603900 49] Android_Mali_G76, [000001880F4E7900][000001880E341B80 49] Android_Mali_G76_Vulkan, [000001880F4F8900][000001880760A2C0 49] Android_Mali_G77, [000001880F4E7200][0000018807612580 49] Android_Mali_G77_Vulkan, [000001880F4F8D00][0000018807616840 49] Android_Mali_G78, [000001880F4E4C00][000001880761AB00 49] Android_Mali_G78_Vulkan, [000001880F4F8B00][000001880761EDC0 49] Android_Mali_G710, [000001880F4E4500][0000018807623080 49] Android_Mali_G710_Vulkan, [000001880F4F9D00][000001880762B340 49] Android_Vulkan_SM5, [000001880F4E4200][0000018807633600 49] Android_PowerVR_G6xxx, [000001880F4FBB00][000001880DF278C0 49] Android_PowerVR_GT7xxx, [000001880F4E7700][0000018807607B40 49] Android_PowerVR_GE8xxx, [000001880F4F8200][000001880DF40240 49] Android_PowerVR_GM9xxx, [000001880F4E6200][000001880DF48500 49] Android_PowerVR_GM9xxx_Vulkan, [000001880F4FA900][000001880DF4C7C0 49] Android_TegraK1, [000001880F4E4E00][000001880D586A80 49] Android_Unknown_Vulkan, [000001880F4F9600][000001880D6C0D40 49] Lumin, [000001880F4E5100][000001880D6C5000 49] Lumin_Desktop, [000001880F4FAC00][000001880D6C92C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Aidan 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 273725539)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 8C6FD0C94DBDD4334F47068C74C517BE | Instance: 08250A1C477FC9CB144B60ACE56AEA13 (LAPTOP-LV1RKO7P-1708).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
