Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.474006
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-LV1RKO7P
User: malik
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=9.9GB (10GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.32 MB used, 142.32 MB peak
Process Virtual Memory: 114.61 MB used, 114.61 MB peak
Physical Memory: 7883.28 MB used,  2295.26 MB free, 10178.54 MB total
Virtual Memory: 134203256.00 MB used,  14474.01 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (Feature Level 11_0)
      2034/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 48546
Creating new Direct3DDevice
    GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:1)
   2. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
   3. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: AMD Radeon(TM) RX Vega 10 Graphics
  Driver Version: Adrenalin 20.10.36 (internal:27.20.11036.3, unified:27.20.11036.3)
     Driver Date: 8-25-2020
Texture pool is 4558 MB (70% of 6511 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 48546
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 25.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -50 characters bigger than the processId version (../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Intermediate/Shaders/WorkingDirectory/23320/).
Cleaned the shader compiler working directory 'C:/Users/malik/AppData/Local/Temp/UnrealShaderWorkingDir/62FE08E44646FB05E8FF6388106AD231/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 94MB C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=429.46MBs, RandomWriteSpeed=40.24MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0072 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000242E0E09300][00000242E1D99800 49] Windows
Profiles: [00000242E0E09300][00000242E1D99800 49] Windows, [00000242E0DBB000][00000242E1DA1AC0 49] WindowsNoEditor, [00000242E0E0A400][00000242E1DB8200 49] WindowsServer, [00000242E0DBBF00][00000242E1DC44C0 49] WindowsClient, [00000242E0E0B300][00000242E1DCC780 49] IOS, [00000242E0DB9200][00000242E1952A40 49] iPadAir, [00000242E0E0BE00][00000242E1D9CCC0 49] iPadAir2, [00000242E0D26100][00000242D64C51C0 49] IPadPro, [00000242E0D26200][00000242E1999200 49] iPadAir3, [00000242E0DB9B00][00000242D64BD4C0 49] iPadAir4, [00000242E0D27100][00000242D64B9780 49] iPadMini2, [00000242E0DBB300][00000242D64C1A40 49] iPadMini3, [00000242E0D27E00][00000242E1994180 49] iPadMini4, [00000242E0DBA400][00000242E1956440 49] iPadMini5, [00000242E0D6DA00][00000242E195E980 49] iPhone6, [00000242E0D6DB00][00000242D60289C0 49] iPodTouch6, [00000242E0E0AE00][00000242E1962EC0 49] iPhone7, [00000242E0E0B100][00000242D602CF00 49] iPodTouch7, [00000242E0D25C00][00000242E199D180 49] iPhone5S, [00000242E0E09200][00000242E1DC9440 49] iPhone6Plus, [00000242E0D25800][00000242E1967700 49] iPhone6S, [00000242E0E08400][00000242E196B9C0 49] iPhone6SPlus, [00000242E0D24E00][00000242E196E100 49] iPhone7Plus, [00000242E0E0B000][00000242E19723C0 49] iPhoneSE, [00000242E0D24A00][00000242E1976680 49] iPhone8, [00000242E0E08800][00000242E197A940 49] iPhone8Plus, [00000242E0E09D00][00000242E197EC00 49] iPhoneX, [00000242E0D6C800][00000242E1982EC0 49] iPhoneXS, [00000242E0E0AD00][00000242E195B140 49] iPhoneXSMax, [00000242E0D6CF00][00000242E19873C0 49] iPhoneXR, [00000242E0E09A00][00000242E198F680 49] iPhone11, [00000242E0D6D300][00000242D64E7940 49] iPhone11Pro, [00000242E0D6C400][00000242D64EBC00 49] iPhone11ProMax, [00000242E0D27200][00000242D64EE340 49] iPhoneSE2, [00000242E0D6E300][00000242D64F2600 49] iPhone12Mini, [00000242E0D25400][00000242D64F68C0 49] iPhone12, [00000242E0D6ED00][00000242D64FAB80 49] iPhone12Pro, [00000242E0D27700][00000242D64FEE40 49] iPhone12ProMax, [00000242E0D6EE00][00000242D6503100 49] iPadPro105, [00000242E0D26400][00000242E198B380 49] iPadPro129, [00000242E0D6EF00][00000242D650B640 49] iPadPro97, [00000242E0D27800][00000242D650F900 49] iPadPro2_129, [00000242E0E09600][00000242D6513BC0 49] iPad5, [00000242E0D25B00][00000242D6516300 49] iPad6, [00000242E0E0B700][00000242D651A5C0 49] iPad7, [00000242E0D24100][00000242D651E880 49] iPad8, [00000242E0E09E00][00000242D6522B40 49] iPadPro11, [00000242E0D26F00][00000242E1B84E00 49] iPadPro2_11, [00000242E0E0BA00][00000242E1B890C0 49] iPadPro3_129, [00000242E0D26B00][00000242D6507340 49] iPadPro4_129, [00000242E0E0A900][00000242E1B8D5C0 49] AppleTV, [00000242E0D24200][00000242E1B95880 49] AppleTV4K, [00000242E0E0A500][00000242E1B99B40 49] TVOS, [00000242E0D25900][00000242E1B9C280 49] Mac, [00000242E0E08E00][00000242E1BA0540 49] MacClient, [00000242E0D24800][00000242E1BA4800 49] MacNoEditor, [00000242E0E09800][00000242E1BA8AC0 49] MacServer, [00000242E0D25E00][00000242E1BACD80 49] Linux, [00000242E0E09000][00000242E1BB1040 49] LinuxAArch64, [00000242E0D24300][00000242E1BB5300 49] LinuxNoEditor, [00000242E0E08600][00000242E1B91580 49] LinuxAArch64NoEditor, [00000242E0D27F00][00000242E1BB9800 49] LinuxClient, [00000242E0E08100][00000242E1BC1AC0 49] LinuxAArch64Client, [00000242E0D24600][00000242E1BC4200 49] LinuxServer, [00000242E0E09500][00000242E1BC84C0 49] LinuxAArch64Server, [00000242E0D26D00][00000242E1BCC780 49] Android, [00000242E0E08D00][00000242E1BD0A40 49] Android_Low, [00000242E0D25600][00000242E1BD4D00 49] Android_Mid, [00000242E0E0B400][00000242E1BD8FC0 49] Android_High, [00000242E0D24B00][00000242E1BDD280 49] Android_Default, [00000242E0E09F00][00000242E1BE1540 49] Android_Adreno4xx, [00000242E0D25500][00000242E1BBD7C0 49] Android_Adreno5xx_Low, [00000242E0E0B500][00000242E1BE5A40 49] Android_Adreno5xx, [00000242E0D24700][00000242E1BEC180 49] Android_Adreno6xx, [00000242E0E09C00][00000242E1BF0440 49] Android_Adreno6xx_Vulkan, [00000242E0D26800][00000242E1BF4700 49] Android_Mali_T6xx, [00000242E0E0A300][00000242E1BF89C0 49] Android_Mali_T7xx, [00000242E0D25700][00000242E1BFCC80 49] Android_Mali_T8xx, [00000242E0E0A800][00000242E1C00F40 49] Android_Mali_G71, [00000242E0D27400][00000242E1C05200 49] Android_Mali_G72, [00000242E0E08700][00000242E1C094C0 49] Android_Mali_G72_Vulkan, [00000242E0D26700][00000242E1C0D780 49] Android_Mali_G76, [00000242E0D6F900][00000242E1BE9A00 49] Android_Mali_G76_Vulkan, [00000242E0DB8900][00000242E1C10100 49] Android_Mali_G77, [00000242E0D6F200][00000242E19D03C0 49] Android_Mali_G77_Vulkan, [00000242E0DB8D00][00000242E19D4680 49] Android_Mali_G78, [00000242E0D6CC00][00000242E19D8940 49] Android_Mali_G78_Vulkan, [00000242E0DB8B00][00000242E19DCC00 49] Android_Mali_G710, [00000242E0D6C500][00000242E19E0EC0 49] Android_Mali_G710_Vulkan, [00000242E0DB9D00][00000242E19E5180 49] Android_Vulkan_SM5, [00000242E0D6C200][00000242E19E9440 49] Android_PowerVR_G6xxx, [00000242E0DBBB00][00000242E19ED700 49] Android_PowerVR_GT7xxx, [00000242E0D6F700][00000242E19F19C0 49] Android_PowerVR_GE8xxx, [00000242E0DB8200][00000242E1C140C0 49] Android_PowerVR_GM9xxx, [00000242E0D6E200][00000242E19F4340 49] Android_PowerVR_GM9xxx_Vulkan, [00000242E0DBA900][00000242E19FC600 49] Android_TegraK1, [00000242E0D6CE00][00000242E1A008C0 49] Android_Unknown_Vulkan, [00000242E0DB9600][00000242E1A04B80 49] Lumin, [00000242E0D6D100][00000242E1A08E40 49] Lumin_Desktop, [00000242E0DBAC00][00000242E1A0D100 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Aidan 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 273725539)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: F9A5772140C6ECC55B9F90A61CC8AC40 | Instance: 6CB5F43248EE09F4D99E83B4262D3BAC (LAPTOP-LV1RKO7P-23320).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
