Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.473060
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-LV1RKO7P
User: malik
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=9.9GB (10GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 140.95 MB used, 140.96 MB peak
Process Virtual Memory: 120.54 MB used, 120.54 MB peak
Physical Memory: 7724.71 MB used,  2453.83 MB free, 10178.54 MB total
Virtual Memory: 134202920.00 MB used,  14804.77 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (Feature Level 11_0)
      2034/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/5089 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 48546
Creating new Direct3DDevice
    GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:1)
   2. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
   3. 'AMD Radeon(TM) RX Vega 10 Graphics' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: AMD Radeon(TM) RX Vega 10 Graphics
  Driver Version: Adrenalin 20.10.36 (internal:27.20.11036.3, unified:27.20.11036.3)
     Driver Date: 8-25-2020
Texture pool is 4558 MB (70% of 6511 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon(TM) RX Vega 10 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 380217aa
    Revision    : 00c1
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5336487936 bytes
    AdapterLuid : 0 48546
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 25.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -50 characters bigger than the processId version (../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/Intermediate/Shaders/WorkingDirectory/30020/).
Cleaned the shader compiler working directory 'C:/Users/malik/AppData/Local/Temp/UnrealShaderWorkingDir/0F84F0D844B7CB3856818A83B4E87B51/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/malik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/malik/OneDrive/Desktop/Software Engineering Capstone/Cstone/Aidan/Aidan/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=909.76MBs, RandomWriteSpeed=78.77MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/malik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0075 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000227F1FD9300][00000227EA97BC00 49] Windows
Profiles: [00000227F1FD9300][00000227EA97BC00 49] Windows, [00000227F1F87000][00000227EA982340 49] WindowsNoEditor, [00000227F1FDA400][00000227EA986600 49] WindowsServer, [00000227F1F87F00][00000227EA98A8C0 49] WindowsClient, [00000227F1FDB300][00000227EA97EB40 49] IOS, [00000227F1F85200][00000227EA98EDC0 49] iPadAir, [00000227F1FDBE00][00000227EA997080 49] iPadAir2, [00000227F2F26100][00000227EA9AB5C0 49] IPadPro, [00000227F2F26200][00000227EA99B600 49] iPadAir3, [00000227F1F85B00][00000227EA9A38C0 49] iPadAir4, [00000227F2F27100][00000227EA99FB80 49] iPadMini2, [00000227F1F87300][00000227EA9A62C0 49] iPadMini3, [00000227F2F27E00][00000227EA9AE580 49] iPadMini4, [00000227F1F86400][00000227EA9B2840 49] iPadMini5, [00000227F1F7DA00][00000227EA9C2D40 49] iPhone6, [00000227F1F7DB00][00000227EA9B6D80 49] iPodTouch6, [00000227F1FDAE00][00000227EA9CF280 49] iPhone7, [00000227F1FDB100][00000227EA9932C0 49] iPodTouch7, [00000227F2F25C00][00000227EA9C7580 49] iPhone5S, [00000227F1FD9200][00000227EA9BB840 49] iPhone6Plus, [00000227F2F25800][00000227EA9CBB00 49] iPhone6S, [00000227F1FD8400][00000227EA9D2240 49] iPhone6SPlus, [00000227F2F24E00][00000227EA9D6500 49] iPhone7Plus, [00000227F1FDB000][00000227EA9DA7C0 49] iPhoneSE, [00000227F2F24A00][00000227F1E82A80 49] iPhone8, [00000227F1FD8800][00000227F1E86D40 49] iPhone8Plus, [00000227F1FD9D00][00000227EA9BEFC0 49] iPhoneX, [00000227F1F7C800][00000227F1E8B240 49] iPhoneXS, [00000227F1FDAD00][00000227F1E93500 49] iPhoneXSMax, [00000227F1F7CF00][00000227F1E977C0 49] iPhoneXR, [00000227F1FD9A00][00000227F1E9BA80 49] iPhone11, [00000227F1F7D300][00000227F1E9E1C0 49] iPhone11Pro, [00000227F1F7C400][00000227F1EA2480 49] iPhone11ProMax, [00000227F2F27200][00000227F1EA6740 49] iPhoneSE2, [00000227F1F7E300][00000227F1EAAA00 49] iPhone12Mini, [00000227F2F25400][00000227F1EAECC0 49] iPhone12, [00000227F1F7ED00][00000227F1EB2F80 49] iPhone12Pro, [00000227F2F27700][00000227F1E8F200 49] iPhone12ProMax, [00000227F1F7EE00][00000227F1EB7480 49] iPadPro105, [00000227F2F26400][00000227F1EBF740 49] iPadPro129, [00000227F1F7EF00][00000227F1EC3A00 49] iPadPro97, [00000227F2F27800][00000227F1EC6140 49] iPadPro2_129, [00000227F1FD9600][00000227F1ECA400 49] iPad5, [00000227F2F25B00][00000227F1ECE6C0 49] iPad6, [00000227F1FDB700][00000227F1ED2980 49] iPad7, [00000227F2F24100][00000227F1ED6C40 49] iPad8, [00000227F1FD9E00][00000227F1EDAF00 49] iPadPro11, [00000227F2F26F00][00000227F1EDF1C0 49] iPadPro2_11, [00000227F1FDBA00][00000227F1EBB440 49] iPadPro3_129, [00000227F2F26B00][00000227F1EE36C0 49] iPadPro4_129, [00000227F1FDA900][00000227F1EEB980 49] AppleTV, [00000227F2F24200][00000227F1EEE0C0 49] AppleTV4K, [00000227F1FDA500][00000227F1EF2380 49] TVOS, [00000227F2F25900][00000227F1EF6640 49] Mac, [00000227F1FD8E00][00000227F1EFA900 49] MacClient, [00000227F2F24800][00000227F1EFEBC0 49] MacNoEditor, [00000227F1FD9800][00000227F1F02E80 49] MacServer, [00000227F2F25E00][00000227F1F07140 49] Linux, [00000227F1FD9000][00000227F1F0B400 49] LinuxAArch64, [00000227F2F24300][00000227F1EE7680 49] LinuxNoEditor, [00000227F1FD8600][00000227F1F0F900 49] LinuxAArch64NoEditor, [00000227F2F27F00][00000227F1F17BC0 49] LinuxClient, [00000227F1FD8100][00000227F1F1A300 49] LinuxAArch64Client, [00000227F2F24600][00000227F1F1E5C0 49] LinuxServer, [00000227F1FD9500][00000227F1F22880 49] LinuxAArch64Server, [00000227F2F26D00][00000227F1F26B40 49] Android, [00000227F1FD8D00][00000227F1F2AE00 49] Android_Low, [00000227F2F25600][00000227EA8E50C0 49] Android_Mid, [00000227F1FDB400][00000227EA8E9380 49] Android_High, [00000227F2F24B00][00000227EA8ED640 49] Android_Default, [00000227F1FD9F00][00000227F1F138C0 49] Android_Adreno4xx, [00000227F2F25500][00000227EA8F1B40 49] Android_Adreno5xx_Low, [00000227F1FDB500][00000227EA8F8280 49] Android_Adreno5xx, [00000227F2F24700][00000227EA8FC540 49] Android_Adreno6xx, [00000227F1FD9C00][00000227EA900800 49] Android_Adreno6xx_Vulkan, [00000227F2F26800][00000227EA904AC0 49] Android_Mali_T6xx, [00000227F1FDA300][00000227EA908D80 49] Android_Mali_T7xx, [00000227F2F25700][00000227EA90D040 49] Android_Mali_T8xx, [00000227F1FDA800][00000227EA911300 49] Android_Mali_G71, [00000227F2F27400][00000227EA9155C0 49] Android_Mali_G72, [00000227F1FD8700][00000227EA919880 49] Android_Mali_G72_Vulkan, [00000227F2F26700][00000227EA8F5B00 49] Android_Mali_G76, [00000227F1F7F900][00000227EA91C200 49] Android_Mali_G76_Vulkan, [00000227F1F84900][00000227EA9244C0 49] Android_Mali_G77, [00000227F1F7F200][00000227EA928780 49] Android_Mali_G77_Vulkan, [00000227F1F84D00][00000227EA92CA40 49] Android_Mali_G78, [00000227F1F7CC00][00000227EA930D00 49] Android_Mali_G78_Vulkan, [00000227F1F84B00][00000227EA934FC0 49] Android_Mali_G710, [00000227F1F7C500][00000227EA939280 49] Android_Mali_G710_Vulkan, [00000227F1F85D00][00000227EA93D540 49] Android_Vulkan_SM5, [00000227F1F7C200][00000227EA941800 49] Android_PowerVR_G6xxx, [00000227F1F87B00][00000227EA945AC0 49] Android_PowerVR_GT7xxx, [00000227F1F7F700][00000227EA9201C0 49] Android_PowerVR_GE8xxx, [00000227F1F84200][00000227EA948440 49] Android_PowerVR_GM9xxx, [00000227F1F7E200][00000227EA950700 49] Android_PowerVR_GM9xxx_Vulkan, [00000227F1F86900][00000227EA9549C0 49] Android_TegraK1, [00000227F1F7CE00][00000227EA958C80 49] Android_Unknown_Vulkan, [00000227F1F85600][00000227EA95CF40 49] Lumin, [00000227F1F7D100][00000227EA961200 49] Lumin_Desktop, [00000227F1F86C00][00000227EA9654C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Aidan 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 273725539)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: ABC97DAD434B58A4556DC89FEE73C7BA | Instance: A313ABB44F0DC1E6D4DFB788C4FF31F3 (LAPTOP-LV1RKO7P-30020).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7
